CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-09-25 14:01:15.5128045,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\DeviceHealth.json,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\DeviceHealth.json,569,B0E9A84FF9FCCC99F915D3DFEA8BB3B5AC12DA0A,False,2025-09-22 14:39:50.2049753,2025-08-20 14:50:26.0000000,2025-09-25 04:16:07.0610061,00:00:00
2025-09-25 14:01:15.5128045,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\DeviceHealthSummaryConfiguration.ini,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\DeviceHealthSummaryConfiguration.ini,77,1526C97703873BC74AC2325FA26A22B05C7CBC96,False,2025-09-22 14:39:50.1690693,2025-08-20 14:50:24.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5128045,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1656.8780.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1656.8780.1.odlgz,1863,3D9A4AC1C23A5D26269ABCEA4CB287E65468A99E,False,2025-09-22 14:39:50.1690693,2025-08-20 14:56:30.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5128045,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1656.8780.2.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1656.8780.2.odlgz,720,80933CCD16AC30D6C00A21AB3C73BBE4DCB0BA63,False,2025-09-22 14:39:50.2144913,2025-08-20 14:56:30.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5284274,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1734.9624.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1734.9624.1.odlgz,707,F9C7C018D45705081AAA1B519BC789D96A416619,False,2025-09-22 14:39:50.2049753,2025-08-20 15:34:52.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5284274,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1734.9624.2.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileCoAuth-2025-08-20.1734.9624.2.odlgz,1067,465EB0D0A577F12B50306FA2D9CD40B7D1930650,False,2025-09-22 14:39:50.2312657,2025-08-20 15:34:52.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5284274,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileSyncConfig-2025-08-20.1655.8044.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\FileSyncConfig-2025-08-20.1655.8044.1.odlgz,928,BBB6DD61B2952F1DA0EFBF8923FC5451ABF93E74,False,2025-09-22 14:39:50.2049753,2025-08-20 14:56:28.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5284274,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\general.keystore,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\general.keystore,112,A8F2147CC3928B7B63AC7D171BA734008BCA6DF2,False,2025-09-22 14:39:50.2312657,2025-08-20 14:56:14.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5284274,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-15.2125.9700.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-15.2125.9700.1.odlgz,1715,E12D1D95DF500646F6A63DE325CF4121AD05CDA7,False,2025-09-22 14:39:50.2049753,2025-08-15 19:25:58.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5284274,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-15.2125.9808.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-15.2125.9808.1.odlgz,3404,02253B60752EE08AED0D05E42BD4C32536E43241,False,2025-09-22 14:39:50.2623531,2025-08-15 19:25:58.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5440443,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-20.1650.4816.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-20.1650.4816.1.odlgz,5135,8A069DBA1747BAD148428995E024244BAE4E66AF,False,2025-09-22 14:39:50.2312657,2025-08-20 14:56:26.0000000,2025-09-25 04:16:07.0806294,00:00:00.0156169
2025-09-25 14:01:15.5440443,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-15.2125.6912.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-15.2125.6912.1.odlgz,445,D4D456F1DBDBA6A08A8BBC47989E6D2FFF4BCEB0,False,2025-09-22 14:39:50.2623531,2025-08-15 19:25:24.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.5440443,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-15.2125.7420.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-15.2125.7420.1.odlgz,679,0C35061AA673A68621F90C29CCD8170D9D6E3C3A,False,2025-09-22 14:39:50.2312657,2025-08-15 19:25:58.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5440443,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-20.1650.2320.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-20.1650.2320.1.odlgz,546,5D27FAF365FCF5F6E08202DDBFE0BA7EE41DD43D,False,2025-09-22 14:39:50.2312657,2025-08-20 14:56:28.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5440443,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-15_212534_7420-5740.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-15_212534_7420-5740.loggz,16425,A7F89A9D1479F22FCC4808120F6CCBB1E2F39F78,False,2025-09-22 14:39:50.2312657,2025-08-15 19:25:58.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5440443,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-20_165046_2320-2608.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-20_165046_2320-2608.loggz,31034,F215CA0B88802F8129170DF50B7D228B476C1BB6,False,2025-09-22 14:39:50.2049753,2025-08-20 14:56:28.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5596704,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-15_212507_25e4-12a0.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-15_212507_25e4-12a0.loggz,5324,23B57057612116416A00B2B0F6D28AAB21280E1F,False,2025-09-22 14:39:50.3252489,2025-08-15 19:25:58.0000000,2025-09-25 04:16:07.0806294,00:00:00.0156261
2025-09-25 14:01:15.5596704,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-15_212525_9808-9804.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-15_212525_9808-9804.loggz,5461,F026E89DEA8DEE4126B3454AB3034C9C36782EF6,False,2025-09-22 14:39:50.2049753,2025-08-15 19:25:58.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5596704,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-20_165044_4816-1360.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-20_165044_4816-1360.loggz,5517,63A8795F38F87B9AFFC2D8A90BEDC3A754C00BA1,False,2025-09-22 14:39:50.2049753,2025-08-20 14:56:26.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5596704,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-20_165505_7240-7360.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-20_165505_7240-7360.loggz,1089,1A5D6FD4A84F5B947F4440AA7F8418C5F31720DA,False,2025-09-22 14:39:50.2312657,2025-08-20 14:56:28.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5596704,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-20.1654.7556.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-20.1654.7556.1.odlgz,5918,2625086F507FB60C1475CF81CCBD8444EC618E7C,False,2025-09-22 14:39:50.2603223,2025-08-20 14:56:28.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5596704,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-20.1654.7564.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-20.1654.7564.1.odlgz,5429,3227A8CF45335FEDFDAF4A24A892395CFC2ACB53,False,2025-09-22 14:39:50.2312657,2025-08-20 14:56:28.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5753075,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-20_165434_7556-7560.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-20_165434_7556-7560.loggz,1927,5CA525C512F42A304CCCABCA8B238A899709FEE2,False,2025-09-22 14:39:50.2603223,2025-08-20 14:56:28.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5753075,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-20_165434_7564-7568.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-20_165434_7564-7568.loggz,1917,2A678F40885130B174AE2A59283E2EB43EC812B4,False,2025-09-22 14:39:50.2144913,2025-08-20 14:56:28.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5753075,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2125.1252.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2125.1252.1.odlgz,41777,D948B4EF66E92EB6973F214F4DE12A148867EA3E,False,2025-09-22 14:39:50.2312657,2025-08-20 14:50:12.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5753075,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2125.8296.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2125.8296.1.odlgz,23698,6B267777DF3AEBCD7B6E1EFB7992605AA728060D,False,2025-09-22 14:39:50.2312657,2025-08-15 19:25:58.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5909205,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1649.3016.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1649.3016.1.odlgz,51138,8C0226BB944FC43845378E7F21732C3C317289E3,False,2025-09-22 14:39:50.2603223,2025-08-20 14:56:26.0000000,2025-09-25 04:16:07.0806294,00:00:00.0156130
2025-09-25 14:01:15.5909205,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1655.7272.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1655.7272.1.odlgz,32121,A717384CFC4F68AF6E616B787D3DC9651B8F3384,False,2025-09-22 14:39:50.2312657,2025-08-20 14:56:28.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5909205,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1656.7272.2.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1656.7272.2.odlgz,45059,50434B72FF1CB890675FCA77B4E20C5D6B286F7B,False,2025-09-22 14:39:50.2049753,2025-08-20 15:34:52.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.5909205,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1734.7588.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1734.7588.1.odlgz,710,863962F161BD1ED8447E57126F507764C4C5D7C0,False,2025-09-22 14:39:50.2312657,2025-08-20 15:34:52.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.6065448,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1734.7588.2.aodl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1734.7588.2.aodl,476446,28B14B934DCBF27CC2F7AE94FE4DFADD01927AD1,False,2025-09-22 14:39:50.1690693,2025-08-20 15:38:44.0000000,2025-09-25 04:16:07.0908058,00:00:00.0156243
2025-09-25 14:01:15.6065448,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc.session,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc.session,20480,AA3DAC9D064BCDEFDC7CEBE90C577C031982DA56,False,2025-09-22 14:39:50.2144913,2025-08-15 19:25:14.0000000,2025-09-25 04:16:07.0908058,00:00:00
2025-09-25 14:01:15.6065448,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\TraceCurrent.0304.0013.etl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\TraceCurrent.0304.0013.etl,8192,F7296663E8500E35F7A216EC46D4CB302C98EA43,False,2025-09-22 14:39:50.2623531,2025-08-15 19:25:46.0000000,2025-09-25 04:16:07.0908058,00:00:00
2025-09-25 14:01:15.6065448,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_212512_2068-2130.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_212512_2068-2130.loggz,3675,19033A643D88498D1B0C870C60CEC0C8AC612C89,False,2025-09-22 14:39:50.2312657,2025-08-15 19:25:58.0000000,2025-09-25 04:16:07.0908058,00:00:00
2025-09-25 14:01:15.6065448,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-20_164947_3016-4652.loggz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-20_164947_3016-4652.loggz,3170,EDAA70C35D15A7B1F47B7629873A0AA6E3A99C75,False,2025-09-22 14:39:50.2623531,2025-08-20 14:56:26.0000000,2025-09-25 04:16:07.0908058,00:00:00
2025-09-25 14:01:15.6221698,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\DeviceHealthSummaryConfiguration.ini,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\DeviceHealthSummaryConfiguration.ini,77,0E0FE627A1187A1222DED0213BD07591016FAB91,False,2025-09-22 14:39:51.9034872,2025-08-20 14:54:52.0000000,2025-09-25 04:16:07.0741049,00:00:00.0156250
2025-09-25 14:01:15.6221698,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\general.keystore,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\general.keystore,112,ECD98AB8783249F1B2D1DBB52BE72C8D600E61B6,False,2025-09-22 14:39:51.9034872,2025-08-20 14:56:06.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.6221698,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\microsoftNucleusTelemetryCache.otc,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\microsoftNucleusTelemetryCache.otc,24576,991A928BF23A7C4EFA4F07236B331F333AF68BFF,False,2025-09-22 14:39:51.9034872,2025-08-20 14:56:04.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.6221698,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1654.7240.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1654.7240.1.odlgz,11604,AFD4A2C0637169B20345A98BDC6029CDEEA17E64,False,2025-09-22 14:39:51.9034872,2025-08-20 14:56:16.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.6221698,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1655.8636.1.odlgz,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1655.8636.1.odlgz,18857,1A4CDB4D5AC687BCBD219C7E65B8B0FA9D21968A,False,2025-09-22 14:39:51.9034872,2025-08-20 14:56:16.0000000,2025-09-25 04:16:07.0806294,00:00:00
2025-09-25 14:01:15.6221698,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1656.8636.2.aodl,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1656.8636.2.aodl,19090,41FADF017E631DD5E352DF4735E916F14B766007,False,2025-09-22 14:39:51.9034872,2025-08-20 15:03:24.0000000,2025-09-25 04:16:07.0741049,00:00:00
2025-09-25 14:01:15.6377947,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\general.keystore,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\general.keystore,112,EE8D5C2C951D7147897ACE15DAA2C389CCA68E58,False,2025-09-22 14:39:51.9034872,2025-08-20 14:56:00.0000000,2025-09-25 04:16:07.0806294,00:00:00
