CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-08-25 20:21:36.8995298,C:\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4Operational.evtx,1052672,CA2016456AC6866B2019C0C1E8A2CCBAB0105D60,True,2025-04-21 17:46:06.1312734,2025-08-25 19:52:34.9307250,2025-08-25 19:52:34.9307250,00:00:00
2025-08-25 20:21:36.9151633,C:\Windows\System32\winevt\logs\Microsoft-Windows-ShellCommon-StartLayoutPopulation%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-ShellCommon-StartLayoutPopulation%4Operational.evtx,1052672,0429BDB96E00BF594597BF14AD5BA99B2F822243,True,2025-04-21 10:48:39.7281805,2025-08-25 19:53:36.1338780,2025-08-25 19:53:36.1338780,00:00:00
2025-08-25 20:21:36.9307893,C:\Windows\System32\winevt\logs\Microsoft-Windows-SmartCard-DeviceEnum%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-SmartCard-DeviceEnum%4Operational.evtx,69632,BA018C1449DA9F28B739BDBB51CEF0424F2BF793,True,2025-08-20 16:55:20.6458840,2025-08-25 19:53:21.8216356,2025-08-25 19:53:21.8216356,00:00:00
2025-08-25 20:21:36.9464101,C:\Windows\System32\winevt\logs\Microsoft-Windows-SmbClient%4Connectivity.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-SmbClient%4Connectivity.evtx,69632,800C16D48D0B162BDE336F81D2EAD8C67A1E9BEA,True,2025-04-21 17:45:04.8868486,2025-08-25 19:51:26.1497932,2025-08-25 19:51:26.1497932,00:00:00
2025-08-25 20:21:36.9620282,C:\Windows\System32\winevt\logs\Microsoft-Windows-SmbClient%4Security.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-SmbClient%4Security.evtx,69632,6147B03104981BF963505DA5C458BC9B6A84F654,True,2025-04-21 17:45:04.8868486,2025-08-25 19:51:26.1654650,2025-08-25 19:51:26.1654650,00:00:00
2025-08-25 20:21:36.9932787,C:\Windows\System32\winevt\logs\Microsoft-Windows-SMBServer%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-SMBServer%4Operational.evtx,69632,BF1EA9536D75094B071DAE70178B2CE8405557E1,True,2025-04-21 17:43:06.7305994,2025-08-25 19:51:27.1497950,2025-08-25 19:51:27.1497950,00:00:00
2025-08-25 20:21:37.0401569,C:\Windows\System32\winevt\logs\Microsoft-Windows-StateRepository%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-StateRepository%4Operational.evtx,1118208,18F769D7D8D9A4BA6F164217A6AC6D49A85CB2A6,True,2025-04-21 17:43:08.9493563,2025-08-25 19:51:25.4779943,2025-08-25 19:51:25.4779943,00:00:00.0156121
2025-08-25 20:21:37.0557843,C:\Windows\System32\winevt\logs\Microsoft-Windows-Storage-Storport%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Storage-Storport%4Operational.evtx,69632,602C6B5256FE43D02160A5A56D1D4E73E61EBE44,True,2025-04-21 17:43:04.1538679,2025-08-25 19:51:25.6185438,2025-08-25 19:51:25.6185438,00:00:00
2025-08-25 20:21:37.0714108,C:\Windows\System32\winevt\logs\Microsoft-Windows-StorageSpaces-Driver%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-StorageSpaces-Driver%4Operational.evtx,69632,961E212257D7C4209911C0527303AC6E808792E8,True,2025-04-21 17:43:04.1993543,2025-08-25 19:51:25.6497965,2025-08-25 19:51:25.6497965,00:00:00
2025-08-25 20:21:38.1495307,C:\Windows\System32\winevt\logs\Microsoft-Windows-Store%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Store%4Operational.evtx,19992576,C0D39C8543147C522D07550A0C6439AFF03689E6,True,2025-04-21 10:45:54.0250523,2025-08-25 19:54:07.6026174,2025-08-25 19:54:07.6026174,00:00:00.2031522
2025-08-25 20:21:38.1656419,C:\Windows\System32\winevt\logs\Microsoft-Windows-Storsvc%4Diagnostic.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Storsvc%4Diagnostic.evtx,69632,7863A0BC539016AD916B5E378022C4CEA74DBF48,True,2025-04-21 17:43:32.8712287,2025-08-25 19:53:11.9340196,2025-08-25 19:53:11.9340196,00:00:00
2025-08-25 20:21:38.1807637,C:\Windows\System32\winevt\logs\Microsoft-Windows-TaskScheduler%4Maintenance.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TaskScheduler%4Maintenance.evtx,69632,FB0FABAF98DC1FCD9AFB31FB4934FFDA8F4DF01C,True,2025-04-21 17:43:06.7774756,2025-08-25 20:04:08.8213444,2025-08-25 20:04:08.8213444,00:00:00
2025-08-25 20:21:38.1963914,C:\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,1052672,59EF954471CFEE68411DE94B760397D391F29EAF,True,2025-04-21 17:43:04.0587297,2025-08-25 19:51:25.6810469,2025-08-25 19:51:25.6810469,00:00:00
2025-08-25 20:21:38.2120272,C:\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-PnPDevices%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-PnPDevices%4Admin.evtx,69632,E742AF5170EC2E67A0DF20847381BFEE41E6B1F9,True,2025-08-20 16:55:19.9386954,2025-08-25 19:53:21.0088713,2025-08-25 19:53:21.0088713,00:00:00
2025-08-25 20:21:38.2276395,C:\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-PnPDevices%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-PnPDevices%4Operational.evtx,69632,D00C842EDAADADD037268D9575CEFC67F8AC71DD,True,2025-08-20 16:55:19.9769608,2025-08-20 17:05:28.3645194,2025-08-24 23:02:54.3360539,00:00:00
2025-08-25 20:21:38.2432629,C:\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Admin.evtx,69632,1BC872FC3FD0D0A14361D48F6D19252A97221433,True,2025-08-20 16:54:37.1745604,2025-08-25 19:53:20.7745051,2025-08-25 19:53:20.7745051,00:00:00
2025-08-25 20:21:38.2588875,C:\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Operational.evtx,69632,340BBA9D2FB521419716F17DFF4EB38029930E19,True,2025-08-20 16:54:37.7360827,2025-08-25 19:51:25.7122998,2025-08-25 19:51:25.7122998,00:00:00.0156246
2025-08-25 20:21:38.2745134,C:\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Admin.evtx,69632,22B6F3B1C31228692BCC594B8DEE31B522D1772D,True,2025-08-20 16:55:19.9769608,2025-08-25 19:53:21.0088713,2025-08-25 19:53:21.0088713,00:00:00
2025-08-25 20:21:38.2901404,C:\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-ServerUSBDevices%4Operational.evtx,69632,EC89668BA77E5EA1A1825BF166C64FDBEBDEC4F9,True,2025-08-20 16:55:20.1407174,2025-08-20 17:05:28.3645194,2025-08-24 23:02:54.3516710,00:00:00
2025-08-25 20:21:38.3057727,C:\Windows\System32\winevt\logs\Microsoft-Windows-Time-Service%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Time-Service%4Operational.evtx,1052672,25076CD3A48A98C3E5433049B29FA960052F0F84,True,2025-04-21 17:46:06.1781501,2025-08-25 19:53:13.0557437,2025-08-25 19:53:13.0557437,00:00:00
2025-08-25 20:21:38.3213962,C:\Windows\System32\winevt\logs\Microsoft-Windows-UniversalTelemetryClient%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-UniversalTelemetryClient%4Operational.evtx,1052672,4EE1AD0BC0AC2B6A00C2F3A9E5EFD0E3C73D0D8F,True,2025-04-21 17:43:06.7774756,2025-08-25 19:51:28.8685431,2025-08-25 19:51:28.8685431,00:00:00
2025-08-25 20:21:38.3370240,C:\Windows\System32\winevt\logs\Microsoft-Windows-User Device Registration%4Admin.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-User Device Registration%4Admin.evtx,69632,3FB0B8ABA793E8BE8DBCE146A651AB7A17F1AFA9,True,2025-04-21 17:43:04.8399785,2025-08-25 19:53:32.8370047,2025-08-25 19:53:32.8370047,00:00:00
2025-08-25 20:21:38.3526390,C:\Windows\System32\winevt\logs\Microsoft-Windows-User Profile Service%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-User Profile Service%4Operational.evtx,69632,3DD93A7E40D83775A25F386123D89F9D34C7E3CA,True,2025-04-21 17:43:04.3087254,2025-08-25 19:53:20.7745051,2025-08-25 19:53:20.7745051,00:00:00
2025-08-25 20:21:38.3682628,C:\Windows\System32\winevt\logs\Microsoft-Windows-VolumeSnapshot-Driver%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-VolumeSnapshot-Driver%4Operational.evtx,69632,5FDE47CF1A5DC9A272B534FEC5DCBF6D6A88FAC7,True,2025-04-21 17:43:04.2149781,2025-08-25 19:51:25.6810469,2025-08-25 19:51:25.6810469,00:00:00
2025-08-25 20:21:38.3838897,C:\Windows\System32\winevt\logs\Microsoft-Windows-Wcmsvc%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Wcmsvc%4Operational.evtx,69632,A60CE231713324AE73D93349735EDAC173DFC2F2,True,2025-04-21 17:43:05.6056023,2025-08-25 19:51:25.5716732,2025-08-25 19:51:25.5716732,00:00:00
2025-08-25 20:21:38.3995225,C:\Windows\System32\winevt\logs\Microsoft-Windows-WebAuthN%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-WebAuthN%4Operational.evtx,69632,E0DE85FB66CA23809FFFCF0EAF04B3EC98F9132B,True,2025-04-21 17:43:05.6056023,2025-08-25 19:51:25.5247977,2025-08-25 19:51:25.5247977,00:00:00
2025-08-25 20:21:38.3995225,C:\Windows\System32\winevt\logs\Microsoft-Windows-WER-PayloadHealth%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-WER-PayloadHealth%4Operational.evtx,69632,F4BC54281D2749D4A798A65FEC23C1BE6EE2E623,True,2025-08-14 16:28:23.9600812,2025-08-25 19:57:37.6182604,2025-08-25 19:57:37.6182604,00:00:00
2025-08-25 20:21:38.4307635,C:\Windows\System32\winevt\logs\Microsoft-Windows-Windows Defender%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Windows Defender%4Operational.evtx,1118208,A401BAEC50D4738141CE0D9CDEBBB879430C793B,True,2025-04-21 17:43:06.7618501,2025-08-25 19:51:34.1029528,2025-08-25 19:51:34.1029528,00:00:00
2025-08-25 20:21:38.5245281,C:\Windows\System32\winevt\logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx,1052672,11A3A17F3D938B95108568BCB1B23836A27EE1A7,True,2025-04-21 17:43:04.8243512,2025-08-25 19:51:27.7747975,2025-08-25 19:51:27.7747975,00:00:00.0156240
2025-08-25 20:21:38.5557684,C:\Windows\System32\winevt\logs\Microsoft-Windows-WindowsUpdateClient%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-WindowsUpdateClient%4Operational.evtx,1052672,099D3C3230572456ED8566543238490146AA13C7,True,2025-04-21 10:45:54.1656795,2025-08-25 19:57:25.0076938,2025-08-25 19:57:25.0076938,00:00:00.0156274
2025-08-25 20:21:38.5557684,C:\Windows\System32\winevt\logs\Microsoft-Windows-WinINet-Config%4ProxyConfigChanged.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-WinINet-Config%4ProxyConfigChanged.evtx,69632,09CA4C430CBEDA12CE27AD259C96BE4B70C3F67F,True,2025-04-21 17:43:04.8399785,2025-08-24 23:20:06.1747374,2025-08-25 19:50:26.0716568,00:00:00
2025-08-25 20:21:38.6026388,C:\Windows\System32\winevt\logs\Microsoft-Windows-Winlogon%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-Winlogon%4Operational.evtx,1052672,895A8605BA4F2CCF4D25A02D699CDBDF8293A7E1,True,2025-04-21 10:45:47.5250520,2025-08-25 19:51:25.6810469,2025-08-25 19:51:25.6810469,00:00:00
2025-08-25 20:21:38.6651525,C:\Windows\System32\winevt\logs\Microsoft-Windows-WinRM%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-WinRM%4Operational.evtx,1052672,EE9B52D9279CD9405FFB4D838B2CEB21DC81D19A,True,2025-04-21 17:45:20.3243791,2025-08-25 19:51:25.5560877,2025-08-25 19:51:25.5560877,00:00:00.0156227
2025-08-25 20:21:38.7120125,C:\Windows\System32\winevt\logs\Microsoft-Windows-WMI-Activity%4Operational.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Microsoft-Windows-WMI-Activity%4Operational.evtx,1052672,5E0C15531FF0D4C560176D2F682B035088C2B608,True,2025-04-21 17:43:07.9024744,2025-08-25 19:51:28.8685431,2025-08-25 19:51:28.8685431,00:00:00
2025-08-25 20:21:38.9932645,C:\Windows\System32\winevt\logs\Security.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Security.evtx,5312512,C479463F938AADDB1B9A00F789207637A0A6EEF1,True,2025-04-21 17:43:03.9962269,2025-08-25 19:52:40.9432709,2025-08-25 19:52:40.9432709,00:00:00.0468721
2025-08-25 20:21:39.0557638,C:\Windows\System32\winevt\logs\System.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\System.evtx,1118208,5E0D901C6F1AF8F9EF87B29A764F3163F04412C7,True,2025-04-21 17:43:03.9962269,2025-08-25 19:50:25.7122812,2025-08-25 19:50:25.7122812,00:00:00.0156155
2025-08-25 20:21:39.1026378,C:\Windows\System32\winevt\logs\Windows PowerShell.evtx,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\winevt\logs\Windows PowerShell.evtx,1118208,D5666DD17A0C1539463DAB734147AF1547D69DCD,True,2025-04-21 17:43:04.0118516,2025-08-25 19:52:03.1497930,2025-08-25 19:52:03.1497930,00:00:00
2025-08-25 20:21:39.2121656,C:\Windows\AppCompat\Programs\Amcache.hve,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\AppCompat\Programs\Amcache.hve,1572864,508F1F076F5302483B4A50FA31C01E87F7F28DB1,True,2025-04-21 10:46:02.4469268,2025-08-24 23:20:05.0341183,2025-08-24 23:20:05.0341183,00:00:00.0157666
2025-08-25 20:21:39.2588646,C:\Windows\AppCompat\Programs\Amcache.hve.LOG1,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\AppCompat\Programs\Amcache.hve.LOG1,655360,804C294DBDEE1866D01F8C48DC401A6ED0767799,True,2025-04-21 10:46:02.4469268,2025-04-21 10:46:02.4469268,2025-04-21 10:46:02.4469268,00:00:00
2025-08-25 20:21:39.2745283,C:\Windows\AppCompat\Programs\Amcache.hve.LOG2,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\AppCompat\Programs\Amcache.hve.LOG2,131072,420A6F985366FB05546AE656A13CD78D8D49F267,True,2025-04-21 10:46:02.4469268,2025-04-21 10:46:02.4469268,2025-04-21 10:46:02.4469268,00:00:00
2025-08-25 20:21:47.1026514,C:\$MFT,C:\Users\Administrator\Documents\OUTPUTS\Target\C\$MFT,135266304,23EE240420ECC89D75FA1038F5D01C1F03A88014,True,2025-04-21 18:38:07.9002048,2025-04-21 18:38:07.9002048,2025-04-21 18:38:07.9002048,00:00:01.8906476
2025-08-25 20:21:49.4932378,C:\$LogFile,C:\Users\Administrator\Documents\OUTPUTS\Target\C\$LogFile,43286528,E2F8AB04A945C1E0ECC5D163A2F664E7D76F42EA,True,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,00:00:00.3749952
2025-08-25 20:21:52.9623849,C:\$Extend\$UsnJrnl:$J,C:\Users\Administrator\Documents\OUTPUTS\Target\C\$Extend\$J,56189608,50867B8FCD84E2529717F82B5610288C864529E9,True,2025-04-21 17:42:51.3400019,2025-04-21 17:42:51.3400019,2025-04-21 17:42:51.3400019,00:00:01.7503656
2025-08-25 20:21:52.9779056,C:\$Extend\$UsnJrnl:$Max,C:\Users\Administrator\Documents\OUTPUTS\Target\C\$Extend\$Max,32,FF7A7BF29918A05E4CC89357566BF6800ED72D47,True,2025-04-21 17:42:51.3400019,2025-04-21 17:42:51.3400019,2025-04-21 17:42:51.3400019,00:00:00
2025-08-25 20:21:53.2121664,C:\$Secure:$SDS,C:\Users\Administrator\Documents\OUTPUTS\Target\C\$Secure_$SDS,2595320,B2CA90722B21CCE923B1EFD35C024D0B39D6ADD8,True,2025-04-21 18:38:07.9002048,2025-04-21 18:38:07.9002048,2025-04-21 18:38:07.9002048,00:00:00.0156453
2025-08-25 20:21:53.2276832,C:\$Boot,C:\Users\Administrator\Documents\OUTPUTS\Target\C\$Boot,8192,4442079225D7E88398FBFBE56790576C55791033,True,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,1601-01-01 00:00:00.0000000,00:00:00
2025-08-25 20:21:53.3057799,C:\Windows\System32\config\SAM.LOG1,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SAM.LOG1,65536,D959FD0FE2EAB945455D81BB7AAE507FBBDDDDE6,True,2019-12-07 09:03:44.6332957,2019-12-07 09:03:44.6332957,2019-12-07 09:03:44.6332957,00:00:00
2025-08-25 20:21:53.3214098,C:\Windows\System32\config\SAM.LOG2,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SAM.LOG2,49152,C02DA5D975F085C4DC2D5EDCFE1D9CB1FFE96628,True,2019-12-07 09:03:44.6332957,2019-12-07 09:03:44.6332957,2019-12-07 09:03:44.6332957,00:00:00
2025-08-25 20:21:53.3214098,C:\Windows\System32\config\SECURITY.LOG1,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SECURITY.LOG1,32768,D95914457DEF0590FE9892434D466B274479CA2E,True,2019-12-07 09:03:44.6002885,2019-12-07 09:03:44.6002885,2019-12-07 09:03:44.6002885,00:00:00
2025-08-25 20:21:53.3370410,C:\Windows\System32\config\SECURITY.LOG2,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SECURITY.LOG2,70656,61CBF5BE94B32AD6C6882CBFC94EACEDD9D8605D,True,2019-12-07 09:03:44.6002885,2019-12-07 09:03:44.6002885,2019-12-07 09:03:44.6002885,00:00:00
2025-08-25 20:21:53.4776531,C:\Windows\System32\config\SOFTWARE.LOG1,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SOFTWARE.LOG1,2424832,66358D2F4CF86005BD3D6B2CAE13915C8E585A2B,True,2019-12-07 09:03:44.5863280,2019-12-07 09:03:44.5863280,2019-12-07 09:03:44.5863280,00:00:00.0156242
2025-08-25 20:21:54.3059660,C:\Windows\System32\config\SOFTWARE.LOG2,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SOFTWARE.LOG2,15471614,0B000CCEA4F8F5B6AC247B65B693D252C900CC65,True,2019-12-07 09:03:44.5863280,2019-12-07 09:03:44.5863280,2019-12-07 09:03:44.5863280,00:00:00.1408112
2025-08-25 20:21:54.3838809,C:\Windows\System32\config\SYSTEM.LOG1,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SYSTEM.LOG1,2457600,5BB6790F42ACB51309CFCC98B29CCC8A9D406713,True,2019-12-07 09:03:44.6002885,2019-12-07 09:03:44.6002885,2019-12-07 09:03:44.6002885,00:00:00.0155337
2025-08-25 20:21:54.5557839,C:\Windows\System32\config\SYSTEM.LOG2,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SYSTEM.LOG2,3008512,07466DA44F57E5F53FF72C74788FE27BCFE58DA9,True,2019-12-07 09:03:44.6002885,2019-12-07 09:03:44.6002885,2019-12-07 09:03:44.6002885,00:00:00.0312495
2025-08-25 20:21:54.5713963,C:\Windows\System32\config\SAM,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SAM,65536,6D011F3625BDF07CADFA0E1AAF92831868710A39,True,2019-12-07 09:03:44.5557404,2025-08-24 23:20:07.7841090,2025-08-24 23:20:07.7841090,00:00:00
2025-08-25 20:21:54.5870250,C:\Windows\System32\config\SECURITY,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SECURITY,65536,36DC4596134F212599B99B38F27F525F0C403B44,True,2019-12-07 09:03:44.5557404,2025-08-24 23:20:07.7841090,2025-08-24 23:20:07.7841090,00:00:00
2025-08-25 20:21:58.3057696,C:\Windows\System32\config\SOFTWARE,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SOFTWARE,71565312,505DBE7F9A87BCA6D84F1670C4793D8E8D8F4219,True,2019-12-07 09:03:44.5557404,2025-08-24 23:20:07.7841090,2025-08-24 23:20:07.7841090,00:00:00.7031532
2025-08-25 20:21:59.0870402,C:\Windows\System32\config\SYSTEM,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\config\SYSTEM,12058624,AB1298D7504856F38376C68F242118084E207567,True,2019-12-07 09:03:44.5557404,2025-08-24 23:20:07.7684894,2025-08-24 23:20:07.7684894,00:00:00.1093621
2025-08-25 20:21:59.1182756,C:\Windows\ServiceProfiles\LocalService\NTUSER.DAT,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\ServiceProfiles\LocalService\NTUSER.DAT,262144,3EDAB1213AE9DAE4B2645FC023364C1E8F07001D,True,2025-04-21 17:42:56.5743508,2025-08-24 23:20:07.7841090,2025-08-24 23:20:07.7841090,00:00:00.0156260
2025-08-25 20:21:59.1338947,C:\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1,131072,ED9D3E670E2ED73CB1B87BADB958518CBD545F2E,True,2025-04-21 17:42:56.5743508,2025-04-21 17:42:56.5743508,2025-04-21 17:42:56.5743508,00:00:00
