x_px,y_px,flux,name,ra_h,dec_deg,ts
663.521,711.195,43.39,,,,2025-06-01T23:12:03Z
535.870,521.889,77.34,,,,2025-06-01T23:12:00Z
564.395,745.614,47.71,,,,2025-06-01T23:12:02Z
592.666,638.787,67.55,,,,2025-06-01T23:12:03Z
826.954,867.720,34.01,,,,2025-06-01T23:12:03Z
169.369,504.698,90.08,,,,2025-06-01T23:12:01Z
407.501,947.699,98.94,,,,2025-06-01T23:11:58Z
892.147,253.479,77.11,,,,2025-06-01T23:12:00Z
408.018,498.764,105.59,,,,2025-06-01T23:12:01Z
873.403,79.933,59.66,,,,2025-06-01T23:12:01Z
349.890,272.072,76.75,,,,2025-06-01T23:12:00Z
587.591,320.521,67.07,,,,2025-06-01T23:11:59Z
570.044,839.802,61.46,,,,2025-06-01T23:12:01Z
424.588,643.720,57.15,,,,2025-06-01T23:11:58Z
639.022,892.985,56.22,,,,2025-06-01T23:11:57Z
549.969,731.878,36.58,,,,2025-06-01T23:11:58Z
501.668,999.744,141.66,,,,2025-06-01T23:11:58Z
432.758,932.272,99.08,,,,2025-06-01T23:12:03Z
589.415,593.426,71.10,,,,2025-06-01T23:12:03Z
748.369,55.530,62.61,,,,2025-06-01T23:12:00Z
884.517,632.967,65.91,,,,2025-06-01T23:11:58Z
136.681,498.047,40.56,,,,2025-06-01T23:12:03Z
171.602,175.070,52.90,,,,2025-06-01T23:12:01Z
213.795,368.985,57.02,,,,2025-06-01T23:11:57Z
857.856,609.833,36.59,,,,2025-06-01T23:11:59Z
206.435,582.504,37.56,,,,2025-06-01T23:11:57Z
406.035,648.340,127.71,,,,2025-06-01T23:12:00Z
734.557,111.444,61.91,,,,2025-06-01T23:12:00Z
777.230,22.401,33.57,,,,2025-06-01T23:12:00Z
190.966,712.100,68.09,,,,2025-06-01T23:11:59Z
782.455,151.420,52.72,,,,2025-06-01T23:11:57Z
423.809,663.167,120.18,,,,2025-06-01T23:11:57Z
375.934,443.794,52.01,,,,2025-06-01T23:12:01Z
999.132,359.254,50.39,,,,2025-06-01T23:12:00Z
444.650,483.932,40.81,,,,2025-06-01T23:11:59Z
887.936,855.827,71.24,,,,2025-06-01T23:11:58Z
740.866,203.424,54.03,,,,2025-06-01T23:12:02Z
194.939,543.358,68.51,,,,2025-06-01T23:12:02Z
278.055,219.045,208.41,,,,2025-06-01T23:12:01Z
449.628,487.233,104.29,,,,2025-06-01T23:12:02Z
205.555,141.220,95.92,,,,2025-06-01T23:12:02Z
665.200,480.050,54.15,,,,2025-06-01T23:11:58Z
249.346,763.358,114.35,,,,2025-06-01T23:12:03Z
621.460,107.302,36.38,,,,2025-06-01T23:12:03Z
521.257,633.390,45.16,,,,2025-06-01T23:11:57Z
270.592,646.188,46.04,,,,2025-06-01T23:12:02Z
474.258,283.231,88.14,,,,2025-06-01T23:12:02Z
220.242,642.740,100.74,,,,2025-06-01T23:12:02Z
36.701,640.733,44.92,,,,2025-06-01T23:12:01Z
25.892,453.900,43.23,,,,2025-06-01T23:11:57Z
180.257,389.979,75.81,,,,2025-06-01T23:11:58Z
538.287,705.328,50.23,,,,2025-06-01T23:12:01Z
530.597,416.858,136.33,,,,2025-06-01T23:12:01Z
505.261,438.861,44.02,,,,2025-06-01T23:11:59Z
568.802,570.479,57.31,,,,2025-06-01T23:12:00Z
271.751,492.012,121.63,,,,2025-06-01T23:11:57Z
114.337,745.207,66.06,,,,2025-06-01T23:11:58Z
847.152,607.343,29.24,,,,2025-06-01T23:12:00Z
436.330,1005.030,69.33,,,,2025-06-01T23:11:58Z
933.312,799.178,90.60,,,,2025-06-01T23:11:57Z
717.424,1006.078,76.68,,,,2025-06-01T23:12:00Z
379.259,65.773,50.38,,,,2025-06-01T23:12:01Z
225.812,524.355,54.34,,,,2025-06-01T23:12:00Z
537.305,398.749,40.11,,,,2025-06-01T23:12:02Z
279.004,842.882,38.09,,,,2025-06-01T23:12:00Z
118.043,796.164,111.57,,,,2025-06-01T23:11:59Z
19.057,469.219,88.55,,,,2025-06-01T23:12:02Z
768.131,24.587,45.64,,,,2025-06-01T23:11:58Z
703.236,26.362,67.50,,,,2025-06-01T23:11:57Z
873.557,410.308,57.28,,,,2025-06-01T23:12:02Z
34.508,443.034,119.25,,,,2025-06-01T23:12:01Z
54.085,347.232,104.63,,,,2025-06-01T23:11:57Z
787.080,476.903,142.24,,,,2025-06-01T23:11:57Z
135.004,197.632,118.68,,,,2025-06-01T23:11:59Z
729.183,628.939,228.04,,,,2025-06-01T23:12:03Z
242.347,869.339,43.50,,,,2025-06-01T23:12:03Z
597.589,133.875,82.12,,,,2025-06-01T23:12:01Z
984.549,475.252,42.74,,,,2025-06-01T23:12:02Z
701.923,881.438,36.11,,,,2025-06-01T23:11:59Z
1011.312,699.776,97.13,,,,2025-06-01T23:11:59Z
195.666,565.099,53.51,,,,2025-06-01T23:11:58Z
668.476,9.188,98.60,,,,2025-06-01T23:12:00Z
55.208,452.843,117.81,,,,2025-06-01T23:12:03Z
698.241,132.608,76.17,,,,2025-06-01T23:11:57Z
1021.466,583.429,33.54,,,,2025-06-01T23:12:02Z
996.555,786.534,79.76,,,,2025-06-01T23:11:57Z
771.173,219.570,48.92,,,,2025-06-01T23:11:58Z
368.759,626.377,62.84,,,,2025-06-01T23:11:57Z
176.736,401.511,61.97,,,,2025-06-01T23:11:59Z
876.695,779.175,126.66,,,,2025-06-01T23:11:59Z
393.035,978.715,82.97,,,,2025-06-01T23:12:00Z
423.576,697.356,49.13,,,,2025-06-01T23:12:02Z
633.081,366.564,115.60,,,,2025-06-01T23:11:58Z
981.724,746.921,68.79,,,,2025-06-01T23:12:01Z
455.867,753.843,82.95,,,,2025-06-01T23:12:03Z
780.130,672.244,90.16,,,,2025-06-01T23:12:02Z
699.826,155.859,33.90,,,,2025-06-01T23:11:57Z
968.536,700.477,85.58,,,,2025-06-01T23:12:01Z
601.507,944.705,46.44,,,,2025-06-01T23:12:01Z
553.277,279.346,68.67,,,,2025-06-01T23:12:03Z
913.243,168.204,99.31,,,,2025-06-01T23:12:03Z
116.845,336.664,60.88,,,,2025-06-01T23:11:58Z
625.906,929.932,59.66,,,,2025-06-01T23:11:59Z
421.831,674.985,41.75,,,,2025-06-01T23:12:03Z
628.534,346.385,66.34,,,,2025-06-01T23:12:02Z
577.580,952.800,51.05,,,,2025-06-01T23:12:03Z
947.658,342.966,41.67,,,,2025-06-01T23:11:57Z
419.969,499.413,133.77,,,,2025-06-01T23:11:58Z
540.535,140.451,87.58,,,,2025-06-01T23:12:00Z
282.554,74.765,113.91,,,,2025-06-01T23:12:02Z
437.933,161.706,47.63,,,,2025-06-01T23:11:59Z
10.923,493.155,38.61,,,,2025-06-01T23:11:57Z
666.116,190.551,153.36,,,,2025-06-01T23:12:02Z
587.428,731.557,83.72,,,,2025-06-01T23:12:00Z
210.484,433.123,43.76,,,,2025-06-01T23:11:58Z
866.877,112.185,80.05,,,,2025-06-01T23:11:58Z
735.384,270.498,49.02,,,,2025-06-01T23:11:57Z
955.088,770.827,64.09,,,,2025-06-01T23:12:03Z
566.054,252.467,76.56,,,,2025-06-01T23:11:57Z
431.474,475.307,36.05,,,,2025-06-01T23:11:57Z
466.180,518.337,130.26,,,,2025-06-01T23:11:57Z
923.558,508.469,122.08,,,,2025-06-01T23:12:03Z
769.415,396.548,46.92,,,,2025-06-01T23:12:02Z
736.630,985.497,42.63,,,,2025-06-01T23:12:02Z
355.669,495.254,49.45,,,,2025-06-01T23:12:00Z
650.912,517.402,54.00,,,,2025-06-01T23:11:58Z
697.517,991.841,57.10,,,,2025-06-01T23:11:57Z
424.678,878.505,92.53,,,,2025-06-01T23:11:58Z
643.931,646.571,46.59,,,,2025-06-01T23:11:59Z
462.190,71.872,107.37,,,,2025-06-01T23:12:01Z
694.251,50.948,56.57,,,,2025-06-01T23:12:01Z
505.498,505.797,36.09,,,,2025-06-01T23:12:00Z
481.167,918.822,57.13,,,,2025-06-01T23:12:01Z
624.888,806.372,44.78,,,,2025-06-01T23:12:00Z
204.366,694.375,54.17,,,,2025-06-01T23:12:00Z
702.144,800.244,51.10,,,,2025-06-01T23:12:01Z
738.705,121.166,63.14,,,,2025-06-01T23:12:01Z
517.509,955.849,76.73,,,,2025-06-01T23:12:00Z
426.239,494.742,377.07,,,,2025-06-01T23:11:59Z
873.453,652.528,39.69,,,,2025-06-01T23:12:01Z
523.449,860.019,99.81,,,,2025-06-01T23:12:03Z
786.927,808.953,171.84,,,,2025-06-01T23:12:00Z
477.278,41.648,111.37,,,,2025-06-01T23:12:00Z
744.366,420.063,124.98,,,,2025-06-01T23:11:57Z
131.152,258.626,68.47,,,,2025-06-01T23:12:01Z
550.570,586.891,82.13,,,,2025-06-01T23:11:57Z
404.255,996.872,99.47,,,,2025-06-01T23:11:58Z
469.811,771.967,63.99,,,,2025-06-01T23:12:03Z
806.780,742.412,80.70,,,,2025-06-01T23:12:02Z
789.428,418.085,56.36,,,,2025-06-01T23:11:59Z
435.303,133.538,49.29,,,,2025-06-01T23:12:02Z
404.197,928.786,21.63,,,,2025-06-01T23:12:03Z
1017.252,585.362,84.58,,,,2025-06-01T23:12:02Z
513.731,95.035,114.50,,,,2025-06-01T23:11:59Z
265.778,881.799,55.56,,,,2025-06-01T23:11:58Z
629.170,39.759,51.84,,,,2025-06-01T23:12:02Z
147.055,279.956,109.19,,,,2025-06-01T23:11:57Z
471.911,190.949,52.49,,,,2025-06-01T23:11:58Z
476.464,19.957,54.99,,,,2025-06-01T23:11:59Z
663.710,464.265,17.86,,,,2025-06-01T23:12:01Z
647.395,634.590,91.90,,,,2025-06-01T23:12:01Z
909.705,229.859,175.30,,,,2025-06-01T23:11:58Z
106.039,366.061,74.19,,,,2025-06-01T23:12:01Z
956.128,591.712,94.64,,,,2025-06-01T23:12:02Z
521.017,150.675,99.08,,,,2025-06-01T23:11:58Z
521.380,909.141,81.81,,,,2025-06-01T23:12:02Z
451.289,856.776,40.08,,,,2025-06-01T23:11:59Z
217.001,332.693,56.78,,,,2025-06-01T23:12:03Z
944.154,137.775,30.25,,,,2025-06-01T23:12:03Z
805.867,835.635,84.17,,,,2025-06-01T23:11:59Z
345.841,573.987,52.72,,,,2025-06-01T23:11:59Z
343.066,705.696,44.84,,,,2025-06-01T23:12:00Z
629.250,296.240,45.97,,,,2025-06-01T23:11:57Z
559.980,169.062,56.46,,,,2025-06-01T23:11:57Z
917.202,149.420,107.07,,,,2025-06-01T23:12:01Z
804.884,223.374,82.80,,,,2025-06-01T23:11:58Z
559.933,1001.274,68.54,,,,2025-06-01T23:11:57Z
293.146,522.747,49.73,,,,2025-06-01T23:12:02Z
180.148,768.495,97.19,,,,2025-06-01T23:11:58Z
604.890,711.008,58.84,,,,2025-06-01T23:12:01Z
455.062,810.958,55.91,,,,2025-06-01T23:12:02Z
175.338,565.065,39.31,,,,2025-06-01T23:11:59Z
429.976,582.244,69.71,,,,2025-06-01T23:12:01Z
160.870,508.636,55.95,,,,2025-06-01T23:12:01Z
367.254,922.874,38.32,,,,2025-06-01T23:11:58Z
135.680,629.526,174.43,,,,2025-06-01T23:12:01Z
115.086,349.368,72.06,,,,2025-06-01T23:12:00Z
610.987,49.914,141.51,,,,2025-06-01T23:11:58Z
929.288,335.357,96.16,,,,2025-06-01T23:12:01Z
989.820,586.846,53.91,,,,2025-06-01T23:11:59Z
588.374,561.310,61.81,,,,2025-06-01T23:12:01Z
34.326,613.351,77.79,,,,2025-06-01T23:12:02Z
299.554,642.464,121.30,,,,2025-06-01T23:12:00Z
505.923,114.346,38.20,,,,2025-06-01T23:11:57Z
180.247,385.839,63.66,,,,2025-06-01T23:11:59Z
917.216,429.026,62.13,,,,2025-06-01T23:11:58Z
703.818,531.542,46.30,,,,2025-06-01T23:11:57Z
839.506,430.633,53.47,,,,2025-06-01T23:12:00Z
881.680,586.718,89.05,,,,2025-06-01T23:11:58Z
720.508,737.784,71.04,,,,2025-06-01T23:12:01Z
448.019,537.000,71.83,,,,2025-06-01T23:12:03Z
142.661,759.416,113.86,,,,2025-06-01T23:11:57Z
559.956,79.236,94.41,,,,2025-06-01T23:12:03Z
782.726,94.969,37.28,,,,2025-06-01T23:11:59Z
48.754,375.905,84.80,,,,2025-06-01T23:12:03Z
574.512,555.662,107.45,,,,2025-06-01T23:11:58Z
850.364,893.207,50.57,,,,2025-06-01T23:12:03Z
934.579,247.839,33.51,,,,2025-06-01T23:12:03Z
104.949,667.584,149.85,,,,2025-06-01T23:12:02Z
367.096,421.513,59.14,,,,2025-06-01T23:12:02Z
380.948,333.310,52.37,,,,2025-06-01T23:11:58Z
279.654,589.937,30.45,,,,2025-06-01T23:11:57Z
189.048,659.296,69.49,,,,2025-06-01T23:11:58Z
741.296,792.931,82.16,,,,2025-06-01T23:12:01Z
986.968,781.601,56.92,,,,2025-06-01T23:11:59Z
352.964,119.315,52.24,,,,2025-06-01T23:12:03Z
361.356,537.049,77.43,,,,2025-06-01T23:11:59Z
961.127,480.084,47.69,,,,2025-06-01T23:12:03Z
320.977,470.893,73.02,,,,2025-06-01T23:12:03Z
226.561,862.559,80.14,,,,2025-06-01T23:12:02Z
263.015,197.025,79.10,,,,2025-06-01T23:11:58Z
878.664,638.264,52.48,,,,2025-06-01T23:11:59Z
259.624,510.821,98.22,,,,2025-06-01T23:12:03Z
772.317,705.400,33.05,,,,2025-06-01T23:12:02Z
466.778,447.922,56.34,,,,2025-06-01T23:11:57Z
341.275,512.784,107.25,,,,2025-06-01T23:11:57Z
813.572,93.371,110.32,,,,2025-06-01T23:12:01Z
757.666,84.284,105.71,,,,2025-06-01T23:11:59Z
414.572,565.159,52.08,,,,2025-06-01T23:11:59Z
314.030,805.461,57.42,,,,2025-06-01T23:12:00Z
551.896,864.665,57.26,,,,2025-06-01T23:11:57Z
302.580,187.114,57.85,,,,2025-06-01T23:12:00Z
458.785,740.983,49.41,,,,2025-06-01T23:11:58Z
12.056,571.096,70.13,,,,2025-06-01T23:12:03Z
98.336,731.620,48.36,,,,2025-06-01T23:12:01Z
418.979,186.896,70.25,,,,2025-06-01T23:11:58Z
448.629,921.228,71.68,,,,2025-06-01T23:12:02Z
803.721,892.377,42.39,,,,2025-06-01T23:11:59Z
656.503,501.433,88.20,,,,2025-06-01T23:12:00Z
399.436,566.157,86.94,,,,2025-06-01T23:12:01Z
626.744,479.828,51.55,,,,2025-06-01T23:11:58Z
862.893,647.571,85.69,,,,2025-06-01T23:11:58Z
701.095,679.170,146.57,,,,2025-06-01T23:12:03Z
658.437,538.839,112.18,,,,2025-06-01T23:12:03Z
688.957,361.254,91.87,,,,2025-06-01T23:12:02Z
718.931,52.524,64.26,,,,2025-06-01T23:12:02Z
504.927,723.585,58.07,,,,2025-06-01T23:12:03Z
886.987,341.170,125.20,,,,2025-06-01T23:12:03Z
368.849,659.692,60.07,,,,2025-06-01T23:12:00Z
319.247,918.895,81.01,,,,2025-06-01T23:11:57Z
384.136,743.697,78.24,,,,2025-06-01T23:11:57Z
540.360,568.344,33.48,,,,2025-06-01T23:12:03Z
564.576,125.562,46.96,,,,2025-06-01T23:12:03Z
227.352,390.933,91.67,,,,2025-06-01T23:12:00Z
555.048,267.161,37.17,,,,2025-06-01T23:11:57Z
858.318,130.957,77.12,,,,2025-06-01T23:12:02Z
403.877,485.519,53.22,,,,2025-06-01T23:12:00Z
827.615,611.271,61.93,,,,2025-06-01T23:11:57Z
313.874,266.659,110.11,,,,2025-06-01T23:12:02Z
391.014,177.317,64.96,,,,2025-06-01T23:12:01Z
694.343,451.626,39.54,,,,2025-06-01T23:12:02Z
437.022,393.891,49.99,,,,2025-06-01T23:12:02Z
103.664,367.852,194.51,,,,2025-06-01T23:12:03Z
771.392,439.119,73.77,,,,2025-06-01T23:12:02Z
70.811,499.656,93.46,,,,2025-06-01T23:12:02Z
829.055,783.717,84.12,,,,2025-06-01T23:11:59Z
705.527,810.725,82.05,,,,2025-06-01T23:12:03Z
788.141,365.492,167.38,,,,2025-06-01T23:11:59Z
233.362,84.836,27.12,,,,2025-06-01T23:12:00Z
720.802,801.342,60.14,,,,2025-06-01T23:11:59Z
593.674,737.334,91.89,,,,2025-06-01T23:12:03Z
539.486,677.331,95.45,,,,2025-06-01T23:11:57Z
136.433,724.213,118.63,,,,2025-06-01T23:12:03Z
563.703,460.308,99.41,,,,2025-06-01T23:12:01Z
161.822,228.658,51.11,,,,2025-06-01T23:11:57Z
573.638,666.920,68.61,,,,2025-06-01T23:11:59Z
756.434,909.232,34.20,,,,2025-06-01T23:12:01Z
433.324,619.357,52.34,,,,2025-06-01T23:12:02Z
721.791,555.089,172.21,,,,2025-06-01T23:11:59Z
755.058,124.513,198.67,,,,2025-06-01T23:12:00Z
285.579,49.358,61.81,,,,2025-06-01T23:12:02Z
703.930,987.076,87.85,,,,2025-06-01T23:12:03Z
597.202,785.900,55.42,,,,2025-06-01T23:11:59Z
580.344,773.141,39.91,,,,2025-06-01T23:11:59Z
355.126,51.695,38.74,,,,2025-06-01T23:12:02Z
83.953,507.487,53.79,,,,2025-06-01T23:12:01Z
499.794,326.535,96.56,,,,2025-06-01T23:12:00Z
664.402,20.161,80.30,,,,2025-06-01T23:11:59Z
414.705,499.745,93.64,,,,2025-06-01T23:12:01Z
693.610,173.180,58.03,,,,2025-06-01T23:11:57Z
257.199,421.980,63.51,,,,2025-06-01T23:12:01Z
310.129,435.083,96.56,,,,2025-06-01T23:11:57Z
192.123,407.097,52.69,,,,2025-06-01T23:12:03Z
835.970,133.492,68.42,,,,2025-06-01T23:11:58Z
616.183,207.302,119.93,,,,2025-06-01T23:11:57Z
777.251,421.946,28.87,,,,2025-06-01T23:12:01Z
612.493,565.748,65.55,,,,2025-06-01T23:11:57Z
329.590,495.379,18.39,,,,2025-06-01T23:12:02Z
955.669,478.397,45.07,,,,2025-06-01T23:12:00Z
688.410,827.006,88.58,,,,2025-06-01T23:11:58Z
909.185,327.715,53.80,,,,2025-06-01T23:12:03Z
598.776,527.992,102.06,,,,2025-06-01T23:12:02Z
903.467,839.029,73.39,,,,2025-06-01T23:12:02Z
836.420,464.185,85.73,,,,2025-06-01T23:12:00Z
218.429,181.574,97.78,,,,2025-06-01T23:12:00Z
699.587,583.881,53.52,,,,2025-06-01T23:11:58Z
1009.331,767.706,72.96,,,,2025-06-01T23:11:57Z
878.676,291.377,72.91,,,,2025-06-01T23:11:59Z
115.850,722.763,39.82,,,,2025-06-01T23:12:03Z
418.221,479.979,12.68,,,,2025-06-01T23:11:58Z
1010.518,475.073,89.05,,,,2025-06-01T23:11:59Z
326.436,584.655,133.44,,,,2025-06-01T23:12:00Z
819.115,883.139,85.70,,,,2025-06-01T23:12:00Z
390.711,433.316,128.10,,,,2025-06-01T23:11:58Z
752.102,87.301,70.96,,,,2025-06-01T23:11:59Z
634.482,884.099,62.73,,,,2025-06-01T23:11:57Z
757.284,195.546,84.95,,,,2025-06-01T23:12:01Z
372.425,770.889,131.08,,,,2025-06-01T23:11:58Z
870.382,68.832,121.94,,,,2025-06-01T23:11:57Z
224.165,269.783,79.64,,,,2025-06-01T23:11:58Z
572.373,5.885,32.49,,,,2025-06-01T23:12:00Z
435.751,805.512,55.16,,,,2025-06-01T23:11:59Z
638.987,383.946,119.20,,,,2025-06-01T23:12:02Z
684.573,582.581,110.75,,,,2025-06-01T23:12:00Z
306.988,508.057,42.53,,,,2025-06-01T23:12:03Z
547.916,430.301,104.00,,,,2025-06-01T23:11:58Z
595.995,772.459,37.09,,,,2025-06-01T23:12:03Z
248.377,485.116,73.74,,,,2025-06-01T23:12:03Z
447.787,197.692,77.74,,,,2025-06-01T23:12:03Z
509.490,363.535,51.13,,,,2025-06-01T23:12:01Z
781.982,135.854,112.60,,,,2025-06-01T23:11:58Z
444.985,541.280,88.68,,,,2025-06-01T23:12:03Z
917.130,105.731,80.22,,,,2025-06-01T23:12:02Z
1007.642,410.542,46.30,,,,2025-06-01T23:12:02Z
756.193,24.244,70.90,,,,2025-06-01T23:12:01Z
272.980,731.784,105.41,,,,2025-06-01T23:11:58Z
372.426,233.125,48.16,,,,2025-06-01T23:12:00Z
214.726,433.683,63.55,,,,2025-06-01T23:12:00Z
566.798,751.318,92.78,,,,2025-06-01T23:11:59Z
684.662,586.969,64.51,,,,2025-06-01T23:12:03Z
97.552,306.354,128.73,,,,2025-06-01T23:11:59Z
693.750,221.709,51.17,,,,2025-06-01T23:11:57Z
374.843,868.404,63.92,,,,2025-06-01T23:11:58Z
276.046,847.617,131.76,,,,2025-06-01T23:12:01Z
998.897,649.314,55.26,,,,2025-06-01T23:11:57Z
990.275,480.426,76.74,,,,2025-06-01T23:12:00Z
731.688,877.712,67.87,,,,2025-06-01T23:11:58Z
951.312,174.135,61.89,,,,2025-06-01T23:12:02Z
395.781,341.306,69.75,,,,2025-06-01T23:12:00Z
801.262,30.416,67.51,,,,2025-06-01T23:11:59Z
800.176,190.036,115.70,,,,2025-06-01T23:12:01Z
407.687,321.017,102.66,,,,2025-06-01T23:12:02Z
992.687,473.448,56.95,,,,2025-06-01T23:12:00Z
259.276,389.556,77.30,,,,2025-06-01T23:11:58Z
601.923,84.037,72.24,,,,2025-06-01T23:11:57Z
4.551,508.592,75.51,,,,2025-06-01T23:12:00Z
288.258,505.355,69.31,,,,2025-06-01T23:11:57Z
422.025,891.397,41.67,,,,2025-06-01T23:11:59Z
374.544,314.604,53.43,,,,2025-06-01T23:12:01Z
620.922,486.024,151.44,,,,2025-06-01T23:12:00Z
342.527,121.932,49.00,,,,2025-06-01T23:12:01Z
238.269,728.481,76.79,,,,2025-06-01T23:12:01Z
846.638,652.369,72.24,,,,2025-06-01T23:11:57Z
896.850,461.549,58.72,,,,2025-06-01T23:12:02Z
611.066,439.915,55.77,,,,2025-06-01T23:12:03Z
339.517,480.070,108.42,,,,2025-06-01T23:11:58Z
113.441,157.482,93.35,,,,2025-06-01T23:12:03Z
655.721,720.646,35.81,,,,2025-06-01T23:12:01Z
232.145,398.319,60.51,,,,2025-06-01T23:12:03Z
592.151,594.212,44.71,,,,2025-06-01T23:12:01Z
667.983,561.024,105.77,,,,2025-06-01T23:11:59Z
524.357,645.765,89.82,,,,2025-06-01T23:12:00Z
337.260,79.801,180.06,,,,2025-06-01T23:11:57Z
0.315,550.252,97.52,,,,2025-06-01T23:11:57Z
574.470,757.106,69.06,,,,2025-06-01T23:12:01Z
66.764,578.627,76.51,,,,2025-06-01T23:11:59Z
320.210,346.965,51.74,,,,2025-06-01T23:12:02Z
566.788,332.322,116.10,,,,2025-06-01T23:11:58Z
601.761,447.448,57.65,,,,2025-06-01T23:11:57Z
518.607,955.943,105.22,,,,2025-06-01T23:12:00Z
861.427,339.234,28.93,,,,2025-06-01T23:11:59Z
602.676,570.196,55.12,,,,2025-06-01T23:12:00Z
408.307,607.651,39.37,,,,2025-06-01T23:12:02Z
760.185,72.857,20.17,,,,2025-06-01T23:12:03Z
691.036,409.487,41.84,,,,2025-06-01T23:12:01Z
369.709,585.626,30.02,,,,2025-06-01T23:12:03Z
34.842,322.269,109.26,,,,2025-06-01T23:11:59Z
839.814,653.841,174.47,,,,2025-06-01T23:11:59Z
394.638,132.666,108.79,,,,2025-06-01T23:12:00Z
596.591,644.535,52.77,,,,2025-06-01T23:12:03Z
782.067,80.437,79.47,,,,2025-06-01T23:12:02Z
936.937,482.648,93.27,,,,2025-06-01T23:11:57Z
137.994,851.073,142.04,,,,2025-06-01T23:11:57Z
803.527,72.154,67.59,,,,2025-06-01T23:12:02Z
715.000,569.593,176.17,,,,2025-06-01T23:12:02Z
895.982,768.933,39.69,,,,2025-06-01T23:11:59Z
505.014,73.503,133.89,,,,2025-06-01T23:11:59Z
390.135,314.836,43.36,,,,2025-06-01T23:12:00Z
537.219,737.187,44.32,,,,2025-06-01T23:11:57Z
185.792,431.143,69.69,,,,2025-06-01T23:12:00Z
621.285,247.492,61.63,,,,2025-06-01T23:11:59Z
162.658,226.970,83.32,,,,2025-06-01T23:11:59Z
136.987,480.507,126.58,,,,2025-06-01T23:11:58Z
198.201,312.459,53.55,,,,2025-06-01T23:11:57Z
403.713,239.960,143.68,,,,2025-06-01T23:12:03Z
663.409,735.530,30.03,,,,2025-06-01T23:12:01Z
576.808,801.231,98.58,,,,2025-06-01T23:11:59Z
692.420,332.175,54.55,,,,2025-06-01T23:11:59Z
533.413,604.881,79.85,,,,2025-06-01T23:12:01Z
686.896,563.808,53.39,,,,2025-06-01T23:12:03Z
517.947,700.230,67.76,,,,2025-06-01T23:11:59Z
77.310,703.578,30.59,,,,2025-06-01T23:11:58Z
498.950,587.933,73.29,,,,2025-06-01T23:12:02Z
512.379,829.494,73.86,,,,2025-06-01T23:12:01Z
1001.284,427.742,74.59,,,,2025-06-01T23:12:02Z
741.527,736.333,134.61,,,,2025-06-01T23:12:01Z
641.003,49.813,63.69,,,,2025-06-01T23:11:58Z
515.272,337.371,65.74,,,,2025-06-01T23:12:02Z
294.083,475.112,30.30,,,,2025-06-01T23:11:58Z
821.892,755.690,44.85,,,,2025-06-01T23:12:03Z
642.334,216.653,62.76,,,,2025-06-01T23:11:57Z
181.323,562.929,50.52,,,,2025-06-01T23:11:57Z
700.492,560.274,139.74,,,,2025-06-01T23:12:01Z
804.434,297.214,45.39,,,,2025-06-01T23:11:59Z
1011.464,518.338,47.09,,,,2025-06-01T23:11:58Z
152.843,502.309,100.03,,,,2025-06-01T23:11:59Z
378.216,631.435,57.29,,,,2025-06-01T23:11:57Z
370.343,993.203,35.63,,,,2025-06-01T23:11:58Z
377.384,98.720,54.79,,,,2025-06-01T23:11:58Z
310.804,804.494,84.55,,,,2025-06-01T23:11:57Z
814.628,789.854,83.29,,,,2025-06-01T23:11:58Z
510.983,257.092,52.81,,,,2025-06-01T23:12:02Z
667.447,626.917,81.34,,,,2025-06-01T23:12:02Z
515.436,746.425,68.29,,,,2025-06-01T23:11:59Z
760.129,908.543,87.28,,,,2025-06-01T23:11:57Z
361.940,162.266,57.71,,,,2025-06-01T23:11:59Z
577.377,785.678,67.44,,,,2025-06-01T23:12:00Z
78.922,350.458,38.64,,,,2025-06-01T23:12:01Z
283.256,702.543,36.88,,,,2025-06-01T23:12:00Z
948.857,662.825,46.08,,,,2025-06-01T23:11:58Z
923.386,719.622,61.34,,,,2025-06-01T23:11:58Z
525.980,1009.044,82.30,,,,2025-06-01T23:12:02Z
51.262,540.202,127.36,,,,2025-06-01T23:11:59Z
678.985,637.216,80.41,,,,2025-06-01T23:12:02Z
33.157,504.041,146.85,,,,2025-06-01T23:12:01Z
583.794,215.717,69.78,,,,2025-06-01T23:12:01Z
634.198,927.608,50.78,,,,2025-06-01T23:11:59Z
147.581,614.211,139.94,,,,2025-06-01T23:12:01Z
782.299,350.824,43.10,,,,2025-06-01T23:11:58Z
812.930,86.306,95.75,,,,2025-06-01T23:12:00Z
966.991,716.632,25.73,,,,2025-06-01T23:12:03Z
483.259,334.349,80.15,,,,2025-06-01T23:12:00Z
944.765,853.592,62.14,,,,2025-06-01T23:12:00Z
662.436,627.049,53.30,,,,2025-06-01T23:11:57Z
702.407,413.979,50.47,,,,2025-06-01T23:12:01Z
638.534,679.161,59.18,,,,2025-06-01T23:11:59Z
464.271,1016.677,27.38,,,,2025-06-01T23:12:03Z
120.731,374.961,124.52,,,,2025-06-01T23:12:03Z
435.097,1001.969,103.34,,,,2025-06-01T23:12:00Z
890.918,205.491,132.89,,,,2025-06-01T23:12:02Z
501.147,893.128,45.25,,,,2025-06-01T23:11:57Z
516.555,771.401,70.87,,,,2025-06-01T23:12:00Z
322.984,229.444,71.22,,,,2025-06-01T23:12:00Z
174.211,789.888,49.75,,,,2025-06-01T23:11:59Z
377.485,872.632,108.49,,,,2025-06-01T23:11:57Z
